File,Hook Traces / API Handlers
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/financial-dashboard.tsx,"Line 14: import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
Line 59: const queryClient = useQueryClient();
Line 76: const { data: payments, isLoading: paymentsLoading } = useQuery({
Line 81: const { data: expenses, isLoading: expensesLoading } = useQuery({
Line 86: const confirmPaymentMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/geolocation-integration.tsx,"Line 2: import { useMutation } from ""@tanstack/react-query"";
Line 35: const testGPSMutation = useMutation({
Line 93: const testCellTowerMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/location-management-dashboard.tsx,"Line 2: import { useQuery, useMutation } from ""@tanstack/react-query"";
Line 30: const { data: locations = [], isLoading, refetch } = useQuery({
Line 36: const trackGPSMutation = useMutation({
Line 60: const geofenceCheckMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/million-dollar-client-management.tsx,"Line 29: import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
Line 51: const queryClient = useQueryClient();
Line 53: const { data: clients = [] } = useQuery({
Line 57: const { data: alerts = [] } = useQuery({
Line 61: const { data: payments = [] } = useQuery({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/million-dollar-financial.tsx,"Line 22: import { useQuery } from ""@tanstack/react-query"";
Line 51: const { data: payments = [] } = useQuery({
Line 55: const { data: clients = [] } = useQuery({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/notification-center.tsx,"Line 8: import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
Line 16: const queryClient = useQueryClient();
Line 18: const { data: notifications, isLoading } = useQuery<Notification[]>({
Line 22: const markAsReadMutation = useMutation({
Line 31: const handleActionMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/real-time-location-tracker.tsx,"Line 2: import { useQuery, useMutation } from ""@tanstack/react-query"";
Line 42: const { data: locations = [], isLoading, refetch } = useQuery({
Line 48: const trackLocationMutation = useMutation({
Line 70: const geofenceCheckMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/real-time-map.tsx,"Line 5: import { useQuery } from ""@tanstack/react-query"";
Line 20: const { data: clients = [] } = useQuery<Client[]>({
Line 25: const { data: checkIns = [] } = useQuery<CheckIn[]>({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/recent-arrest-logs.tsx,"Line 2: import { useQuery, useMutation } from '@tanstack/react-query';
Line 85: const { data: arrestLogs, isLoading, refetch } = useQuery<ArrestRecord[]>({
Line 91: const { data: contactHistory } = useQuery<ContactLog[]>({
Line 97: const logContactMutation = useMutation({
Line 129: const updateStatusMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/roi-analysis-tab.tsx,"Line 17: import { useQuery } from ""@tanstack/react-query"";
Line 20: const { data: payments = [] } = useQuery({
Line 24: const { data: clients = [] } = useQuery({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/security-audit-dashboard.tsx,"Line 2: import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
Line 70: const queryClient = useQueryClient();
Line 82: const { data: metrics, isLoading: metricsLoading } = useQuery<SecurityMetrics>({
Line 88: const { data: auditData, isLoading: logsLoading, refetch: refetchLogs } = useQuery({
Line 100: const complianceReportMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/skip-bail-monitoring.tsx,"Line 2: import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
Line 87: const queryClient = useQueryClient();
Line 92: const { data: clients = [] } = useQuery({
Line 97: const { data: riskAssessments = [], isLoading: assessmentsLoading } = useQuery<SkipBailRiskAssessment[]>({
Line 103: const { data: locationPattern, isLoading: patternLoading } = useQuery<LocationPattern>({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/state-configuration.tsx,"Line 2: import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
Line 78: const queryClient = useQueryClient();
Line 84: const { data: stateConfigs = [] } = useQuery<StateConfiguration[]>({
Line 89: const { data: statePricing = [] } = useQuery<StatePricing[]>({
Line 156: const createStateConfigMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/system-monitoring-dashboard.tsx,"Line 7: import { useQuery } from ""@tanstack/react-query"";
Line 49: const { data: healthData, refetch: refetchHealth } = useQuery({
Line 54: const { data: performanceData, refetch: refetchPerformance } = useQuery({
Line 59: const { data: metricsData } = useQuery({
Line 64: const { data: securityData } = useQuery({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/top-locations.tsx,"Line 1: import { useQuery } from ""@tanstack/react-query"";
Line 14: const { data: topLocations = [], isLoading } = useQuery<LocationData[]>({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/analytics/client-analytics.tsx,"Line 14: import { useQuery } from ""@tanstack/react-query"";
Line 20: const { data: clients } = useQuery({
Line 24: const { data: checkIns } = useQuery({
Line 28: const { data: courtDates } = useQuery({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/charts/revenue-chart.tsx,"Line 4: import { useQuery } from ""@tanstack/react-query"";
Line 7: const { data: revenueData } = useQuery({
Line 11: const { data: payments } = useQuery({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/client/check-in-form.tsx,"Line 5: import { useMutation, useQueryClient } from ""@tanstack/react-query"";
Line 31: const queryClient = useQueryClient();
Line 251: const checkInMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/client/court-date-notifications.tsx,"Line 2: import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
Line 17: const queryClient = useQueryClient();
Line 19: const { data: courtDates = [], isLoading } = useQuery({
Line 23: const { data: notifications = [] } = useQuery({
Line 27: const acknowledgeCourtDateMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/client/payment-upload.tsx,"Line 9: import { useMutation, useQueryClient, useQuery } from ""@tanstack/react-query"";
Line 20: const queryClient = useQueryClient();
Line 27: const { data: payments, isLoading } = useQuery({
Line 31: const paymentMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/dashboard/authentic-alerts.tsx,"Line 13: import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
Line 19: const queryClient = useQueryClient();
Line 21: const { data: alerts, isLoading } = useQuery({
Line 25: const acknowledgeAlertMutation = useMutation({
Line 47: const dismissAlertMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/dashboard/court-reminders.tsx,"Line 2: import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
Line 43: const queryClient = useQueryClient();
Line 45: const { data: upcomingReminders = [], isLoading: upcomingLoading } = useQuery({
Line 50: const { data: overdueCourtDates = [], isLoading: overdueLoading } = useQuery({
Line 55: const confirmReminderMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/dashboard/performance-metrics.tsx,"Line 14: import { useQuery } from ""@tanstack/react-query"";
Line 17: const { data: clients } = useQuery({
Line 21: const { data: payments } = useQuery({
Line 25: const { data: checkIns } = useQuery({
Line 29: const { data: courtDates } = useQuery({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/dashboard/quick-stats.tsx,"Line 13: import { useQuery } from ""@tanstack/react-query"";
Line 20: const { data: stats } = useQuery({
Line 24: const { data: recentActivity } = useQuery({
Line 28: const { data: alerts } = useQuery({
Line 32: const { data: payments } = useQuery({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/dashboard/smart-alerts.tsx,"Line 14: import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
Line 20: const queryClient = useQueryClient();
Line 22: const { data: alerts } = useQuery({
Line 26: const { data: clients } = useQuery({
Line 30: const { data: checkIns } = useQuery({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/notifications/NotificationSystem.tsx,"Line 1: import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query';
Line 24: const queryClient = useQueryClient();
Line 26: const { data: notifications = [], isLoading } = useQuery({
Line 33: const markAsReadMutation = useMutation({
Line 41: const confirmNotificationMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/notifications/enhanced-notification-center.tsx,"Line 2: import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
Line 17: const queryClient = useQueryClient();
Line 20: const { data: notifications = [], isLoading } = useQuery<Notification[]>({
Line 25: const { data: unreadCount = 0 } = useQuery<number>({
Line 30: const markAsReadMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/notifications/notification-center.tsx,"Line 2: import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query';
Line 86: const queryClient = useQueryClient();
Line 90: const { data: notifications = [], isLoading } = useQuery<Notification[]>({
Line 95: const { data: unreadNotifications = [] } = useQuery<Notification[]>({
Line 100: const markAsReadMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/notifications/notification-preferences.tsx,"Line 2: import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query';
Line 47: const queryClient = useQueryClient();
Line 49: const { data: preferences, isLoading } = useQuery({
Line 83: const updatePreferencesMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/terms/terms-acknowledgment-banner.tsx,"Line 7: import { useMutation, useQueryClient } from ""@tanstack/react-query"";
Line 18: const queryClient = useQueryClient();
Line 20: const acknowledgeMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/contexts/BrandingContext.tsx,"Line 2: import { useQuery } from '@tanstack/react-query';
Line 34: const { data: companyConfig, isLoading } = useQuery({"
/mnt/data/securebond_extracted/SecureBond/client/src/hooks/useApiEndpoints.ts,"Line 1: import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query';
Line 6: const queryClient = useQueryClient();
Line 10: return useQuery({
Line 18: return useMutation({
Line 29: return useQuery({"
/mnt/data/securebond_extracted/SecureBond/client/src/hooks/useAuth.ts,"Line 1: import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
Line 15: const queryClient = useQueryClient();
Line 17: const { data: user, isLoading, error, refetch } = useQuery<AuthUser>({
Line 30: const logoutMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/hooks/useTermsStatus.ts,"Line 1: import { useQuery } from ""@tanstack/react-query"";
Line 4: const { data: termsStatus, isLoading } = useQuery({"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/admin-login.tsx,"Line 9: import { useMutation, useQueryClient } from ""@tanstack/react-query"";
Line 19: const queryClient = useQueryClient();
Line 24: const loginMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/client-dashboard-mobile.tsx,"Line 7: import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
Line 19: const queryClient = useQueryClient();
Line 22: const logoutMutation = useMutation({
Line 41: const { data: clientData, isLoading: clientLoading } = useQuery<any>({
Line 46: const { data: clientBonds = [] } = useQuery<any[]>({"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/client-dashboard.tsx,"Line 7: import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
Line 23: const queryClient = useQueryClient();
Line 94: const logoutMutation = useMutation({
Line 113: const { data: clientData, isLoading: clientLoading } = useQuery<any>({
Line 118: const { data: clientBonds = [] } = useQuery<any[]>({"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/client-details.tsx,"Line 3: import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
Line 26: const queryClient = useQueryClient();
Line 39: const { data: client, isLoading } = useQuery({
Line 44: const { data: bonds = [] } = useQuery({
Line 49: const { data: courtDates = [] } = useQuery({"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/client-login.tsx,"Line 9: import { useMutation, useQueryClient } from ""@tanstack/react-query"";
Line 23: const queryClient = useQueryClient();
Line 26: const loginMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/client-portal-activation.tsx,"Line 3: import { useMutation } from ""@tanstack/react-query"";
Line 26: const activateAccountMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/client-portal-preview.tsx,"Line 2: import { useQuery } from ""@tanstack/react-query"";
Line 19: const { data: clients } = useQuery({
Line 23: const { data: selectedClient } = useQuery({
Line 28: const { data: courtDates } = useQuery({
Line 33: const { data: payments } = useQuery({"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/client-profile.tsx,"Line 2: import { useQuery, useMutation } from ""@tanstack/react-query"";
Line 91: const { data: client, isLoading } = useQuery({
Line 96: const { data: courtDates = [] } = useQuery({
Line 101: const { data: payments = [] } = useQuery({
Line 106: const { data: checkIns = [] } = useQuery({"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/comprehensive-admin-dashboard.tsx,"Line 2: import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query';
Line 121: const queryClient = useQueryClient();
Line 128: const { data: stats, isLoading: statsLoading, refetch: refetchStats } = useQuery<DashboardStats>({
Line 133: const { data: clients = [], isLoading: clientsLoading } = useQuery<Client[]>({
Line 138: const { data: bonds = [], isLoading: bondsLoading } = useQuery<Bond[]>({"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/enhanced-admin-dashboard.tsx,"Line 9: import { useMutation, useQuery, useQueryClient } from ""@tanstack/react-query"";
Line 31: const queryClient = useQueryClient();
Line 35: const { data: alerts } = useQuery({
Line 39: const logoutMutation = useMutation({
Line 60: const refreshDataMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/landing.tsx,"Line 10: import { useMutation } from ""@tanstack/react-query"";
Line 27: const loginMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/maintenance-dashboard.tsx,"Line 8: import { useMutation, useQueryClient } from ""@tanstack/react-query"";
Line 17: const queryClient = useQueryClient();
Line 27: const logoutMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/maintenance-login.tsx,"Line 9: import { useMutation } from ""@tanstack/react-query"";
Line 23: const loginMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/not-found.tsx,Line 15: Did you forget to add the page to the router?
/mnt/data/securebond_extracted/SecureBond/client/src/pages/staff-dashboard.tsx,"Line 27: import { useMutation, useQuery, useQueryClient } from ""@tanstack/react-query"";
Line 36: const queryClient = useQueryClient();
Line 41: const { data: clients = [] } = useQuery({
Line 45: const { data: checkIns = [] } = useQuery({
Line 49: const { data: alerts = [] } = useQuery({"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/staff-login.tsx,"Line 3: import { useMutation } from ""@tanstack/react-query"";
Line 23: const loginMutation = useMutation({
Line 54: const resetPasswordMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/pages/user-management.tsx,"Line 2: import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
Line 58: const queryClient = useQueryClient();
Line 61: const { data: staff = [], isLoading: loadingStaff } = useQuery({
Line 65: const { data: clients = [], isLoading: loadingClients } = useQuery({
Line 69: const { data: credentials = [], isLoading: loadingCredentials } = useQuery({"
/mnt/data/securebond_extracted/SecureBond/server/routes/admin.ts,"Line 27: const router = Router();
Line 30: router.post(""/company-configuration"", async (req, res) => {
Line 41: router.get(""/company-configuration/:id"", async (req, res) => {
Line 55: router.put(""/company-configuration/:id"", async (req, res) => {
Line 67: router.get(""/company-configurations"", async (req, res) => {"
